extreme_rf_points,extreme_rf_points_dec
[0.58119772 4.10885768 1.         0.0604    ],"[0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.1        0.1        0.1        0.1
 0.1        0.1        0.09353953 0.08711401]"
[0.0022419  0.13318622 1.         1.        ],"[0.00030204 0.00041515 0.00047408 0.00042285 0.00039193 0.0006099
 0.0001     0.00029439 0.00054574 0.00033267 0.00039193 0.00034739
 0.00039193 0.00048084 0.00039222 0.00034139 0.00036158 0.00019755
 0.00031185 0.00029439 0.00039926 0.00038591 0.00019745 0.00045611
 0.00019755 0.00041244 0.00029986 0.00038816 0.00039178 0.00051325
 0.00039073 0.00045958 0.00062735 0.00046604 0.00044989 0.00045462
 0.00050655 0.00050315 0.00054201 0.00044932 0.00019755 0.00056858
 0.00053824 0.0005077  0.0003171  0.00046887 0.0004846  0.00035189
 0.00045969 0.00039531 0.00038154 0.00042947 0.00048151 0.00034744
 0.00029439 0.00048735 0.00042231 0.00035042 0.00030172 0.00047524
 0.00039183 0.00053278 0.00039193 0.00048928 0.00048554 0.00041199
 0.00038011 0.0001     0.00045436 0.00048115 0.00029424 0.00054393
 0.00038129 0.00040539 0.00046134 0.00058627 0.00039193 0.00046778
 0.00049737 0.0001     0.00030942 0.00041651 0.00038504 0.00033318
 0.00059973 0.00047871 0.00027418 0.00027094 0.0005395  0.00040085
 0.00039168 0.00029489 0.00043421 0.00061207 0.00031897 0.00053554
 0.00030536 0.00011235 0.00029439 0.00039193]"
[5.81204572e-04 1.31884801e-01 1.00000000e+00 1.00000000e+00],"[0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001]"
[5.81204572e-04 1.32347621e-01 1.00000000e+00 1.00000000e+00],"[0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001]"
